equipment_id,公園番号,公園名,遊具種類,劣化判定,修繕コスト,優先度,点検年月,設置年,築年数,判定スコア,備考
eq_0997_ベンチ_01,119,滋賀平和公園,ベンチ,a,55275,5,2024-11,1999.0,26,0.1,A判定_ベンチ
eq_0998_ベンチ_02,119,滋賀平和公園,ベンチ,a,40456,5,2025-02,1999.0,26,0.1,A判定_ベンチ
eq_0999_ベンチ_03,119,滋賀平和公園,ベンチ,b,92694,4,2024-08,1999.0,26,0.3,B判定_ベンチ
eq_1000_踏み板式ブランコ,120,神奈川上遊園,踏み板式ブランコ,d,807928,2,2025-05,1995.0,30,0.7,D判定_踏み板式ブランコ
eq_1001_スベリ台,120,神奈川上遊園,スベリ台,c,957870,3,2025-05,1995.0,30,0.5,C判定_スベリ台
eq_1002_Athletic遊具,120,神奈川上遊園,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,917179,3,2025-06,1995.0,30,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1003_ベンチ_01,120,神奈川上遊園,ベンチ,d,577707,2,2024-12,1995.0,30,0.7,D判定_ベンチ
eq_1004_ベンチ_02,120,神奈川上遊園,ベンチ,b,69414,4,2025-06,1995.0,30,0.3,B判定_ベンチ
eq_1005_ベンチ_03,120,神奈川上遊園,ベンチ,c,298918,3,2024-10,1995.0,30,0.5,C判定_ベンチ
eq_1006_ベンチ_04,120,神奈川上遊園,ベンチ,b,118069,4,2025-04,1995.0,30,0.3,B判定_ベンチ
eq_1007_ベンチ_05,120,神奈川上遊園,ベンチ,b,115002,4,2024-08,1995.0,30,0.3,B判定_ベンチ
eq_1008_ベンチ_06,120,神奈川上遊園,ベンチ,b,134759,4,2024-10,1995.0,30,0.3,B判定_ベンチ
eq_1009_スベリ台,121,山口平和緑地,スベリ台,d,1653422,2,2024-09,1951.0,74,0.7,D判定_スベリ台
eq_1010_踏み板式ブランコ,122,高知第三ガーデン,踏み板式ブランコ,c,798444,3,2025-07,1988.0,37,0.5,C判定_踏み板式ブランコ
eq_1011_スベリ台,122,高知第三ガーデン,スベリ台,c,1193400,3,2025-03,1988.0,37,0.5,C判定_スベリ台
eq_1012_Athletic遊具,122,高知第三ガーデン,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,b,751316,4,2024-07,1988.0,37,0.3,B判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1013_スプリング遊具,122,高知第三ガーデン,スプリング遊具,d,888844,2,2025-05,1988.0,37,0.7,D判定_スプリング遊具
eq_1014_ベンチ_01,122,高知第三ガーデン,ベンチ,d,494873,2,2024-10,1988.0,37,0.7,D判定_ベンチ
eq_1015_ベンチ_02,122,高知第三ガーデン,ベンチ,b,99854,4,2025-02,1988.0,37,0.3,B判定_ベンチ
eq_1016_ベンチ_03,122,高知第三ガーデン,ベンチ,d,373785,2,2024-11,1988.0,37,0.7,D判定_ベンチ
eq_1017_ベンチ_04,122,高知第三ガーデン,ベンチ,c,96318,3,2025-03,1988.0,37,0.5,C判定_ベンチ
eq_1018_ベンチ_05,122,高知第三ガーデン,ベンチ,d,317682,2,2024-10,1988.0,37,0.7,D判定_ベンチ
eq_1019_ベンチ_06,122,高知第三ガーデン,ベンチ,c,91164,3,2025-07,1988.0,37,0.5,C判定_ベンチ
eq_1020_スベリ台,123,鹿児島大緑地,スベリ台,b,277947,4,2024-12,2005.0,20,0.3,B判定_スベリ台
eq_1021_スプリング遊具,123,鹿児島大緑地,スプリング遊具,b,202881,4,2024-11,2005.0,20,0.3,B判定_スプリング遊具
eq_1022_ベンチ_01,123,鹿児島大緑地,ベンチ,b,131062,4,2024-12,2005.0,20,0.3,B判定_ベンチ
eq_1023_ベンチ_02,123,鹿児島大緑地,ベンチ,c,117980,3,2025-06,2005.0,20,0.5,C判定_ベンチ
eq_1024_ベンチ_03,123,鹿児島大緑地,ベンチ,b,71591,4,2024-11,2005.0,20,0.3,B判定_ベンチ
eq_1025_踏み板式ブランコ,124,岐阜駅前広場,踏み板式ブランコ,c,402126,3,2025-05,1996.0,29,0.5,C判定_踏み板式ブランコ
eq_1026_スベリ台,124,岐阜駅前広場,スベリ台,b,304729,4,2025-04,1996.0,29,0.3,B判定_スベリ台
eq_1027_Athletic遊具,124,岐阜駅前広場,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,1654952,3,2025-01,1996.0,29,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1028_ベンチ_01,124,岐阜駅前広場,ベンチ,b,79188,4,2024-11,1996.0,29,0.3,B判定_ベンチ
eq_1029_ベンチ_02,124,岐阜駅前広場,ベンチ,b,135948,4,2025-02,1996.0,29,0.3,B判定_ベンチ
eq_1030_ベンチ_03,124,岐阜駅前広場,ベンチ,b,71028,4,2025-06,1996.0,29,0.3,B判定_ベンチ
eq_1031_ベンチ_04,124,岐阜駅前広場,ベンチ,a,25998,5,2024-12,1996.0,29,0.1,A判定_ベンチ
eq_1032_ベンチ_05,124,岐阜駅前広場,ベンチ,c,122059,3,2025-01,1996.0,29,0.5,C判定_ベンチ
eq_1033_ベンチ_06,124,岐阜駅前広場,ベンチ,b,40645,4,2024-10,1996.0,29,0.3,B判定_ベンチ
eq_1034_ベンチ_07,124,岐阜駅前広場,ベンチ,b,115288,4,2024-09,1996.0,29,0.3,B判定_ベンチ
eq_1035_ベンチ_08,124,岐阜駅前広場,ベンチ,b,80553,4,2024-09,1996.0,29,0.3,B判定_ベンチ
eq_1036_踏み板式ブランコ,125,富山西緑地,踏み板式ブランコ,d,1060198,2,2025-01,1973.0,52,0.7,D判定_踏み板式ブランコ
eq_1037_スベリ台,125,富山西緑地,スベリ台,d,1829926,2,2025-07,1973.0,52,0.7,D判定_スベリ台
eq_1038_Athletic遊具,125,富山西緑地,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,615681,3,2024-10,1973.0,52,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1039_ベンチ_01,125,富山西緑地,ベンチ,d,558091,2,2025-06,1973.0,52,0.7,D判定_ベンチ
eq_1040_ベンチ_02,125,富山西緑地,ベンチ,d,275793,2,2024-11,1973.0,52,0.7,D判定_ベンチ
eq_1041_ベンチ_03,125,富山西緑地,ベンチ,d,391580,2,2024-10,1973.0,52,0.7,D判定_ベンチ
eq_1042_ベンチ_04,125,富山西緑地,ベンチ,d,481241,2,2024-11,1973.0,52,0.7,D判定_ベンチ
eq_1043_ベンチ_05,125,富山西緑地,ベンチ,e,637870,1,2024-09,1973.0,52,0.9,E判定_ベンチ
eq_1044_ベンチ_06,125,富山西緑地,ベンチ,c,113595,3,2024-09,1973.0,52,0.5,C判定_ベンチ
eq_1045_踏み板式ブランコ,126,高知下広場,踏み板式ブランコ,c,885504,3,2025-03,1989.0,36,0.5,C判定_踏み板式ブランコ
eq_1046_スベリ台,126,高知下広場,スベリ台,d,1854544,2,2025-03,1989.0,36,0.7,D判定_スベリ台
eq_1047_Athletic遊具,126,高知下広場,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,b,479368,4,2025-04,1989.0,36,0.3,B判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1048_スプリング遊具,126,高知下広場,スプリング遊具,b,286362,4,2024-10,1989.0,36,0.3,B判定_スプリング遊具
eq_1049_ベンチ_01,126,高知下広場,ベンチ,b,51741,4,2025-07,1989.0,36,0.3,B判定_ベンチ
eq_1050_ベンチ_02,126,高知下広場,ベンチ,b,125868,4,2025-06,1989.0,36,0.3,B判定_ベンチ
eq_1051_ベンチ_03,126,高知下広場,ベンチ,d,458325,2,2024-12,1989.0,36,0.7,D判定_ベンチ
eq_1052_ベンチ_04,126,高知下広場,ベンチ,c,94476,3,2024-08,1989.0,36,0.5,C判定_ベンチ
eq_1053_ベンチ_05,126,高知下広場,ベンチ,b,38945,4,2024-12,1989.0,36,0.3,B判定_ベンチ
eq_1054_ベンチ_06,126,高知下広場,ベンチ,c,243335,3,2024-10,1989.0,36,0.5,C判定_ベンチ
eq_1055_ベンチ_07,126,高知下広場,ベンチ,b,87189,4,2024-11,1989.0,36,0.3,B判定_ベンチ
eq_1056_ベンチ_08,126,高知下広場,ベンチ,d,542044,2,2025-04,1989.0,36,0.7,D判定_ベンチ
eq_1057_ベンチ_09,126,高知下広場,ベンチ,c,206904,3,2024-12,1989.0,36,0.5,C判定_ベンチ
eq_1058_ベンチ_10,126,高知下広場,ベンチ,b,32378,4,2025-03,1989.0,36,0.3,B判定_ベンチ
eq_1059_踏み板式ブランコ,127,埼玉東公園,踏み板式ブランコ,b,417987,4,2025-01,1991.0,34,0.3,B判定_踏み板式ブランコ
eq_1060_スベリ台,127,埼玉東公園,スベリ台,c,992497,3,2024-10,1991.0,34,0.5,C判定_スベリ台
eq_1061_Athletic遊具,127,埼玉東公園,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,776700,3,2024-10,1991.0,34,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1062_スプリング遊具,127,埼玉東公園,スプリング遊具,c,404581,3,2025-01,1991.0,34,0.5,C判定_スプリング遊具
eq_1063_ベンチ_01,127,埼玉東公園,ベンチ,c,285301,3,2024-08,1991.0,34,0.5,C判定_ベンチ
eq_1064_ベンチ_02,127,埼玉東公園,ベンチ,b,55437,4,2024-12,1991.0,34,0.3,B判定_ベンチ
eq_1065_ベンチ_03,127,埼玉東公園,ベンチ,d,586043,2,2025-01,1991.0,34,0.7,D判定_ベンチ
eq_1066_ベンチ_04,127,埼玉東公園,ベンチ,c,172056,3,2025-06,1991.0,34,0.5,C判定_ベンチ
eq_1067_ベンチ_05,127,埼玉東公園,ベンチ,c,293625,3,2025-07,1991.0,34,0.5,C判定_ベンチ
eq_1068_ベンチ_06,127,埼玉東公園,ベンチ,c,254983,3,2025-06,1991.0,34,0.5,C判定_ベンチ
eq_1069_ベンチ_07,127,埼玉東公園,ベンチ,d,493213,2,2024-08,1991.0,34,0.7,D判定_ベンチ
eq_1070_ベンチ_08,127,埼玉東公園,ベンチ,c,191674,3,2024-09,1991.0,34,0.5,C判定_ベンチ
eq_1071_ベンチ_09,127,埼玉東公園,ベンチ,c,142634,3,2025-01,1991.0,34,0.5,C判定_ベンチ
eq_1072_ベンチ_10,127,埼玉東公園,ベンチ,c,239197,3,2024-12,1991.0,34,0.5,C判定_ベンチ
eq_1073_ベンチ_11,127,埼玉東公園,ベンチ,d,366446,2,2025-02,1991.0,34,0.7,D判定_ベンチ
eq_1074_ベンチ_12,127,埼玉東公園,ベンチ,d,478329,2,2024-12,1991.0,34,0.7,D判定_ベンチ
eq_1075_ベンチ_13,127,埼玉東公園,ベンチ,b,93406,4,2024-10,1991.0,34,0.3,B判定_ベンチ
eq_1076_踏み板式ブランコ,128,大阪新遊園,踏み板式ブランコ,d,1676890,2,2024-08,1970.0,55,0.7,D判定_踏み板式ブランコ
eq_1077_スベリ台,128,大阪新遊園,スベリ台,d,1126387,2,2024-12,1970.0,55,0.7,D判定_スベリ台
eq_1078_Athletic遊具,128,大阪新遊園,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,d,3469993,2,2024-09,1970.0,55,0.7,D判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1079_スプリング遊具,128,大阪新遊園,スプリング遊具,d,559899,2,2025-03,1970.0,55,0.7,D判定_スプリング遊具
eq_1080_ベンチ_01,128,大阪新遊園,ベンチ,d,240686,2,2025-04,1970.0,55,0.7,D判定_ベンチ
eq_1081_ベンチ_02,128,大阪新遊園,ベンチ,c,297304,3,2025-04,1970.0,55,0.5,C判定_ベンチ
eq_1082_踏み板式ブランコ,129,東京緑地プラザ,踏み板式ブランコ,b,471209,4,2025-02,1994.0,31,0.3,B判定_踏み板式ブランコ
eq_1083_スベリ台,129,東京緑地プラザ,スベリ台,b,325777,4,2025-04,1994.0,31,0.3,B判定_スベリ台
eq_1084_ベンチ_01,129,東京緑地プラザ,ベンチ,d,264824,2,2025-05,1994.0,31,0.7,D判定_ベンチ
eq_1085_ベンチ_02,129,東京緑地プラザ,ベンチ,d,503986,2,2025-06,1994.0,31,0.7,D判定_ベンチ
eq_1086_ベンチ_03,129,東京緑地プラザ,ベンチ,c,284995,3,2025-05,1994.0,31,0.5,C判定_ベンチ
eq_1087_踏み板式ブランコ,130,石川朝日緑地,踏み板式ブランコ,b,149540,4,2024-07,1989.0,36,0.3,B判定_踏み板式ブランコ
eq_1088_スベリ台,130,石川朝日緑地,スベリ台,d,1811406,2,2024-10,1989.0,36,0.7,D判定_スベリ台
eq_1089_スプリング遊具,130,石川朝日緑地,スプリング遊具,c,446851,3,2025-07,1989.0,36,0.5,C判定_スプリング遊具
eq_1090_ベンチ_01,130,石川朝日緑地,ベンチ,b,140163,4,2025-03,1989.0,36,0.3,B判定_ベンチ
eq_1091_ベンチ_02,130,石川朝日緑地,ベンチ,c,143334,3,2025-07,1989.0,36,0.5,C判定_ベンチ
eq_1092_ベンチ_03,130,石川朝日緑地,ベンチ,b,71317,4,2025-05,1989.0,36,0.3,B判定_ベンチ
eq_1093_ベンチ_04,130,石川朝日緑地,ベンチ,d,486675,2,2024-08,1989.0,36,0.7,D判定_ベンチ
eq_1094_ベンチ_05,130,石川朝日緑地,ベンチ,c,252679,3,2025-07,1989.0,36,0.5,C判定_ベンチ
eq_1095_ベンチ_06,130,石川朝日緑地,ベンチ,c,145670,3,2024-12,1989.0,36,0.5,C判定_ベンチ
eq_1096_ベンチ_07,130,石川朝日緑地,ベンチ,c,255848,3,2024-11,1989.0,36,0.5,C判定_ベンチ
eq_1097_ベンチ_08,130,石川朝日緑地,ベンチ,b,101049,4,2025-02,1989.0,36,0.3,B判定_ベンチ
eq_1098_ベンチ_09,130,石川朝日緑地,ベンチ,c,173115,3,2025-03,1989.0,36,0.5,C判定_ベンチ
eq_1099_踏み板式ブランコ,131,岩手桜広場,踏み板式ブランコ,b,418210,4,2025-03,2001.0,24,0.3,B判定_踏み板式ブランコ
eq_1100_スプリング遊具,131,岩手桜広場,スプリング遊具,b,86563,4,2025-04,2001.0,24,0.3,B判定_スプリング遊具
eq_1101_ベンチ_01,131,岩手桜広場,ベンチ,a,41894,5,2025-06,2001.0,24,0.1,A判定_ベンチ
eq_1102_ベンチ_02,131,岩手桜広場,ベンチ,b,92204,4,2025-05,2001.0,24,0.3,B判定_ベンチ
eq_1103_ベンチ_03,131,岩手桜広場,ベンチ,c,277587,3,2025-05,2001.0,24,0.5,C判定_ベンチ
eq_1104_踏み板式ブランコ,132,大阪光広場,踏み板式ブランコ,c,783095,3,2025-04,1983.0,42,0.5,C判定_踏み板式ブランコ
eq_1105_スベリ台,132,大阪光広場,スベリ台,c,1002646,3,2025-03,1983.0,42,0.5,C判定_スベリ台
eq_1106_Athletic遊具,132,大阪光広場,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,1384977,3,2025-01,1983.0,42,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1107_スプリング遊具,132,大阪光広場,スプリング遊具,b,95132,4,2024-08,1983.0,42,0.3,B判定_スプリング遊具
eq_1108_ベンチ_01,132,大阪光広場,ベンチ,d,394080,2,2025-06,1983.0,42,0.7,D判定_ベンチ
eq_1109_ベンチ_02,132,大阪光広場,ベンチ,d,317443,2,2025-04,1983.0,42,0.7,D判定_ベンチ
eq_1110_ベンチ_03,132,大阪光広場,ベンチ,b,32480,4,2025-03,1983.0,42,0.3,B判定_ベンチ
eq_1111_ベンチ_04,132,大阪光広場,ベンチ,c,261015,3,2025-04,1983.0,42,0.5,C判定_ベンチ
eq_1112_ベンチ_05,132,大阪光広場,ベンチ,c,283660,3,2025-03,1983.0,42,0.5,C判定_ベンチ
eq_1113_ベンチ_06,132,大阪光広場,ベンチ,c,261507,3,2025-01,1983.0,42,0.5,C判定_ベンチ
eq_1114_ベンチ_07,132,大阪光広場,ベンチ,b,97507,4,2024-10,1983.0,42,0.3,B判定_ベンチ
eq_1115_ベンチ_08,132,大阪光広場,ベンチ,b,59097,4,2024-10,1983.0,42,0.3,B判定_ベンチ
eq_1116_ベンチ_09,132,大阪光広場,ベンチ,c,133721,3,2025-03,1983.0,42,0.5,C判定_ベンチ
eq_1117_ベンチ_10,132,大阪光広場,ベンチ,b,122130,4,2024-11,1983.0,42,0.3,B判定_ベンチ
eq_1118_ベンチ_11,132,大阪光広場,ベンチ,b,133124,4,2025-02,1983.0,42,0.3,B判定_ベンチ
eq_1119_ベンチ_12,132,大阪光広場,ベンチ,b,113097,4,2024-10,1983.0,42,0.3,B判定_ベンチ
eq_1120_ベンチ_13,132,大阪光広場,ベンチ,b,146868,4,2025-02,1983.0,42,0.3,B判定_ベンチ
eq_1121_ベンチ_14,132,大阪光広場,ベンチ,d,313930,2,2025-06,1983.0,42,0.7,D判定_ベンチ
eq_1122_踏み板式ブランコ,133,長崎紅葉緑地,踏み板式ブランコ,a,59623,5,2024-10,2020.0,5,0.1,A判定_踏み板式ブランコ
eq_1123_スベリ台,133,長崎紅葉緑地,スベリ台,a,86490,5,2025-07,2020.0,5,0.1,A判定_スベリ台
eq_1124_Athletic遊具,133,長崎紅葉緑地,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,a,163063,5,2025-04,2020.0,5,0.1,A判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1125_スプリング遊具,133,長崎紅葉緑地,スプリング遊具,a,40345,5,2024-10,2020.0,5,0.1,A判定_スプリング遊具
eq_1126_ベンチ_01,133,長崎紅葉緑地,ベンチ,a,43903,5,2024-10,2020.0,5,0.1,A判定_ベンチ
eq_1127_ベンチ_02,133,長崎紅葉緑地,ベンチ,a,41991,5,2025-06,2020.0,5,0.1,A判定_ベンチ
eq_1128_ベンチ_03,133,長崎紅葉緑地,ベンチ,a,34305,5,2025-02,2020.0,5,0.1,A判定_ベンチ
eq_1129_ベンチ_04,133,長崎紅葉緑地,ベンチ,a,59291,5,2025-02,2020.0,5,0.1,A判定_ベンチ
eq_1130_ベンチ_05,133,長崎紅葉緑地,ベンチ,a,46443,5,2025-06,2020.0,5,0.1,A判定_ベンチ
eq_1131_踏み板式ブランコ,134,広島第二ガーデン,踏み板式ブランコ,c,825550,3,2025-03,1993.0,32,0.5,C判定_踏み板式ブランコ
eq_1132_Athletic遊具,134,広島第二ガーデン,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,b,236271,4,2025-07,1993.0,32,0.3,B判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1133_スプリング遊具,134,広島第二ガーデン,スプリング遊具,b,135522,4,2025-06,1993.0,32,0.3,B判定_スプリング遊具
eq_1134_ベンチ_01,134,広島第二ガーデン,ベンチ,d,339879,2,2025-05,1993.0,32,0.7,D判定_ベンチ
eq_1135_ベンチ_02,134,広島第二ガーデン,ベンチ,c,241146,3,2024-12,1993.0,32,0.5,C判定_ベンチ
eq_1136_スベリ台,135,石川第一緑地,スベリ台,b,375531,4,2025-01,1995.0,30,0.3,B判定_スベリ台
eq_1137_Athletic遊具,135,石川第一緑地,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,b,620751,4,2024-09,1995.0,30,0.3,B判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1138_踏み板式ブランコ,136,鳥取花広場,踏み板式ブランコ,d,1859277,2,2024-08,1967.0,58,0.7,D判定_踏み板式ブランコ
eq_1139_スベリ台,136,鳥取花広場,スベリ台,c,650594,3,2025-07,1967.0,58,0.5,C判定_スベリ台
eq_1140_Athletic遊具,136,鳥取花広場,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,1006790,3,2024-10,1967.0,58,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1141_スプリング遊具,136,鳥取花広場,スプリング遊具,c,505837,3,2025-06,1967.0,58,0.5,C判定_スプリング遊具
eq_1142_ベンチ_01,136,鳥取花広場,ベンチ,c,187298,3,2024-07,1967.0,58,0.5,C判定_ベンチ
eq_1143_ベンチ_02,136,鳥取花広場,ベンチ,d,553831,2,2025-06,1967.0,58,0.7,D判定_ベンチ
eq_1144_ベンチ_03,136,鳥取花広場,ベンチ,d,388270,2,2025-02,1967.0,58,0.7,D判定_ベンチ
eq_1145_ベンチ_04,136,鳥取花広場,ベンチ,d,504431,2,2024-12,1967.0,58,0.7,D判定_ベンチ
eq_1146_ベンチ_05,136,鳥取花広場,ベンチ,d,461220,2,2024-11,1967.0,58,0.7,D判定_ベンチ
eq_1147_ベンチ_06,136,鳥取花広場,ベンチ,e,763526,1,2024-11,1967.0,58,0.9,E判定_ベンチ
eq_1148_ベンチ_07,136,鳥取花広場,ベンチ,d,367045,2,2024-11,1967.0,58,0.7,D判定_ベンチ
eq_1149_ベンチ_08,136,鳥取花広場,ベンチ,c,193059,3,2024-12,1967.0,58,0.5,C判定_ベンチ
eq_1150_踏み板式ブランコ,137,岐阜北ガーデン,踏み板式ブランコ,c,718113,3,2024-10,1976.0,49,0.5,C判定_踏み板式ブランコ
eq_1151_スベリ台,137,岐阜北ガーデン,スベリ台,c,543488,3,2025-02,1976.0,49,0.5,C判定_スベリ台
eq_1152_Athletic遊具,137,岐阜北ガーデン,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,d,3296552,2,2025-04,1976.0,49,0.7,D判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1153_ベンチ_01,137,岐阜北ガーデン,ベンチ,d,271411,2,2024-09,1976.0,49,0.7,D判定_ベンチ
eq_1154_ベンチ_02,137,岐阜北ガーデン,ベンチ,d,350673,2,2024-10,1976.0,49,0.7,D判定_ベンチ
eq_1155_ベンチ_03,137,岐阜北ガーデン,ベンチ,d,343273,2,2025-06,1976.0,49,0.7,D判定_ベンチ
eq_1156_ベンチ_04,137,岐阜北ガーデン,ベンチ,d,539288,2,2024-09,1976.0,49,0.7,D判定_ベンチ
eq_1157_ベンチ_05,137,岐阜北ガーデン,ベンチ,d,327630,2,2025-07,1976.0,49,0.7,D判定_ベンチ
eq_1158_ベンチ_06,137,岐阜北ガーデン,ベンチ,c,264457,3,2025-06,1976.0,49,0.5,C判定_ベンチ
eq_1159_ベンチ_07,137,岐阜北ガーデン,ベンチ,d,537336,2,2024-09,1976.0,49,0.7,D判定_ベンチ
eq_1160_踏み板式ブランコ,138,福井桜広場,踏み板式ブランコ,b,139580,4,2024-12,2005.0,20,0.3,B判定_踏み板式ブランコ
eq_1161_スプリング遊具,138,福井桜広場,スプリング遊具,b,97972,4,2025-01,2005.0,20,0.3,B判定_スプリング遊具
eq_1162_ベンチ_01,138,福井桜広場,ベンチ,c,186169,3,2024-09,2005.0,20,0.5,C判定_ベンチ
eq_1163_踏み板式ブランコ,139,山形松公園,踏み板式ブランコ,b,228957,4,2024-11,2008.0,17,0.3,B判定_踏み板式ブランコ
eq_1164_ベンチ_01,139,山形松公園,ベンチ,a,31276,5,2024-12,2008.0,17,0.1,A判定_ベンチ
eq_1165_ベンチ_02,139,山形松公園,ベンチ,a,27812,5,2024-08,2008.0,17,0.1,A判定_ベンチ
eq_1166_ベンチ_03,139,山形松公園,ベンチ,a,44976,5,2024-11,2008.0,17,0.1,A判定_ベンチ
eq_1167_踏み板式ブランコ,140,静岡青葉パーク,踏み板式ブランコ,b,211448,4,2025-02,1997.0,28,0.3,B判定_踏み板式ブランコ
eq_1168_スベリ台,140,静岡青葉パーク,スベリ台,b,327310,4,2024-10,1997.0,28,0.3,B判定_スベリ台
eq_1169_Athletic遊具,140,静岡青葉パーク,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,a,185139,5,2024-09,1997.0,28,0.1,A判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1170_スプリング遊具,140,静岡青葉パーク,スプリング遊具,a,95418,5,2025-02,1997.0,28,0.1,A判定_スプリング遊具
eq_1171_ベンチ_01,140,静岡青葉パーク,ベンチ,c,139788,3,2024-12,1997.0,28,0.5,C判定_ベンチ
eq_1172_ベンチ_02,140,静岡青葉パーク,ベンチ,a,29887,5,2025-06,1997.0,28,0.1,A判定_ベンチ
eq_1173_ベンチ_03,140,静岡青葉パーク,ベンチ,a,44652,5,2024-10,1997.0,28,0.1,A判定_ベンチ
eq_1174_踏み板式ブランコ,141,島根第一広場,踏み板式ブランコ,c,446086,3,2025-07,1972.0,53,0.5,C判定_踏み板式ブランコ
eq_1175_スベリ台,141,島根第一広場,スベリ台,d,1988643,2,2025-03,1972.0,53,0.7,D判定_スベリ台
eq_1176_スプリング遊具,141,島根第一広場,スプリング遊具,d,929553,2,2024-08,1972.0,53,0.7,D判定_スプリング遊具
eq_1177_ベンチ_01,141,島根第一広場,ベンチ,d,394815,2,2024-11,1972.0,53,0.7,D判定_ベンチ
eq_1178_ベンチ_02,141,島根第一広場,ベンチ,c,294768,3,2024-10,1972.0,53,0.5,C判定_ベンチ
eq_1179_ベンチ_03,141,島根第一広場,ベンチ,e,648420,1,2024-08,1972.0,53,0.9,E判定_ベンチ
eq_1180_ベンチ_04,141,島根第一広場,ベンチ,c,223241,3,2024-11,1972.0,53,0.5,C判定_ベンチ
eq_1181_ベンチ_05,141,島根第一広場,ベンチ,d,375554,2,2024-09,1972.0,53,0.7,D判定_ベンチ
eq_1182_ベンチ_06,141,島根第一広場,ベンチ,c,149397,3,2024-12,1972.0,53,0.5,C判定_ベンチ
eq_1183_スベリ台,142,京都桜公園,スベリ台,c,824190,3,2025-03,1989.0,36,0.5,C判定_スベリ台
eq_1184_Athletic遊具,142,京都桜公園,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,1380567,3,2025-03,1989.0,36,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1185_ベンチ_01,142,京都桜公園,ベンチ,b,70841,4,2024-11,1989.0,36,0.3,B判定_ベンチ
eq_1186_ベンチ_02,142,京都桜公園,ベンチ,c,99655,3,2024-08,1989.0,36,0.5,C判定_ベンチ
eq_1187_踏み板式ブランコ,143,沖縄平和パーク,踏み板式ブランコ,d,1063432,2,2025-06,1985.0,40,0.7,D判定_踏み板式ブランコ
eq_1188_スベリ台,143,沖縄平和パーク,スベリ台,b,169340,4,2024-08,1985.0,40,0.3,B判定_スベリ台
eq_1189_Athletic遊具,143,沖縄平和パーク,ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具,c,1308873,3,2025-06,1985.0,40,0.5,C判定_ﾌｨｰﾙﾄﾞｱｽﾚﾁｯｸ遊具
eq_1190_スプリング遊具,143,沖縄平和パーク,スプリング遊具,c,219025,3,2024-08,1985.0,40,0.5,C判定_スプリング遊具
eq_1191_ベンチ_01,143,沖縄平和パーク,ベンチ,c,195977,3,2025-05,1985.0,40,0.5,C判定_ベンチ
eq_1192_ベンチ_02,143,沖縄平和パーク,ベンチ,b,73662,4,2024-12,1985.0,40,0.3,B判定_ベンチ
eq_1193_ベンチ_03,143,沖縄平和パーク,ベンチ,b,106234,4,2025-06,1985.0,40,0.3,B判定_ベンチ
eq_1194_ベンチ_04,143,沖縄平和パーク,ベンチ,b,59596,4,2025-02,1985.0,40,0.3,B判定_ベンチ
eq_1195_ベンチ_05,143,沖縄平和パーク,ベンチ,b,140005,4,2024-11,1985.0,40,0.3,B判定_ベンチ
